rg_muvt_1_s6_l1_matC5 | region_muvt_1_s6 | 0*cm 0.1010722*cm -0.21675*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad  | 
rg_muvt_1_s6_l1_matC6 | region_muvt_1_s6 | 0*cm 0.0076941*cm -0.0165*cm | 0 0 0 |   G4Trap | 0.2*cm -0.4363323*rad 1.5707963*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad  | 
rg_muvt_1_s6_l1_matC7 | region_muvt_1_s6 | 0*cm -0.085684*cm 0.18375*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad  | 
rg_muvt_1_s6_l1_matC8 | region_muvt_1_s6 | 0*cm -0.0869664*cm 0.1865*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad  | 
rg_muvt_1_s6_l1_matC9 | region_muvt_1_s6 | 0*cm -0.0882487*cm 0.18925*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad  | 
rg_muvt_1_s6_l1_matC10 | region_muvt_1_s6 | 0*cm -0.0906968*cm 0.1945*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad  | 
rg_muvt_1_s6_l1_matC11 | region_muvt_1_s6 | 0*cm -0.0953599*cm 0.2045*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad  | 
rg_muvt_1_s6_l1_matC12 | region_muvt_1_s6 | 0*cm -0.100023*cm 0.2145*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad  | 
rg_muvt_1_s6_l1_matC13 | region_muvt_1_s6 | 0*cm -0.1046861*cm 0.2245*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad  | 
rg_muvt_1_s6_l1_matC14 | region_muvt_1_s6 | 0*cm -0.1810439*cm 0.38825*cm | 0 0 0 |   G4Trap | 0.15875*cm -0.4363323*rad 1.5707963*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad  | 
rg_muvt_1_s6_l1_matC15 | region_muvt_1_s6 | 0*cm -0.2574018*cm 0.552*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad 12.3499457*cm 1.6546216*cm 15.0655684*cm 0*rad  | 
  region_muvt_2_s1 |     root | 18.4842622*cm 0*cm 48.645961*cm | ordered: zxy 90*deg 25*deg 0*deg |   G4Trap | 0.577*cm -0.4363323*rad 1.5707963*rad 13.257611*cm 1.9061321*cm 16.1398364*cm 0*rad 13.257611*cm 1.9061321*cm 16.1398364*cm 0*rad  |    1   2   0   0
rg_muvt_2_s1_l3_matC1 | region_muvt_2_s1 | 0*cm 0.2574018*cm -0.552*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC2 | region_muvt_2_s1 | 0*cm 0.1810439*cm -0.38825*cm | 0 0 0 |   G4Trap | 0.15875*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC3 | region_muvt_2_s1 | 0*cm 0.1046861*cm -0.2245*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC4 | region_muvt_2_s1 | 0*cm 0.1017716*cm -0.21825*cm | 0 0 0 |   G4Trap | 0.00125*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC5 | region_muvt_2_s1 | 0*cm 0.1010722*cm -0.21675*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC6 | region_muvt_2_s1 | 0*cm 0.0076941*cm -0.0165*cm | 0 0 0 |   G4Trap | 0.2*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC7 | region_muvt_2_s1 | 0*cm -0.085684*cm 0.18375*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC8 | region_muvt_2_s1 | 0*cm -0.0869664*cm 0.1865*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC9 | region_muvt_2_s1 | 0*cm -0.0882487*cm 0.18925*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC10 | region_muvt_2_s1 | 0*cm -0.0906968*cm 0.1945*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC11 | region_muvt_2_s1 | 0*cm -0.0953599*cm 0.2045*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC12 | region_muvt_2_s1 | 0*cm -0.100023*cm 0.2145*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC13 | region_muvt_2_s1 | 0*cm -0.1046861*cm 0.2245*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC14 | region_muvt_2_s1 | 0*cm -0.1810439*cm 0.38825*cm | 0 0 0 |   G4Trap | 0.15875*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s1_l3_matC15 | region_muvt_2_s1 | 0*cm -0.2574018*cm 0.552*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
  region_muvt_2_s2 |     root | 9.2421311*cm 16.0078406*cm 48.645961*cm | ordered: zxy 30*deg 25*deg 0*deg |   G4Trap | 0.577*cm -0.4363323*rad 1.5707963*rad 13.257611*cm 1.9061321*cm 16.1398364*cm 0*rad 13.257611*cm 1.9061321*cm 16.1398364*cm 0*rad  |    2   2   0   0
rg_muvt_2_s2_l3_matC1 | region_muvt_2_s2 | 0*cm 0.2574018*cm -0.552*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC2 | region_muvt_2_s2 | 0*cm 0.1810439*cm -0.38825*cm | 0 0 0 |   G4Trap | 0.15875*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC3 | region_muvt_2_s2 | 0*cm 0.1046861*cm -0.2245*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC4 | region_muvt_2_s2 | 0*cm 0.1017716*cm -0.21825*cm | 0 0 0 |   G4Trap | 0.00125*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC5 | region_muvt_2_s2 | 0*cm 0.1010722*cm -0.21675*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC6 | region_muvt_2_s2 | 0*cm 0.0076941*cm -0.0165*cm | 0 0 0 |   G4Trap | 0.2*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC7 | region_muvt_2_s2 | 0*cm -0.085684*cm 0.18375*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC8 | region_muvt_2_s2 | 0*cm -0.0869664*cm 0.1865*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC9 | region_muvt_2_s2 | 0*cm -0.0882487*cm 0.18925*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC10 | region_muvt_2_s2 | 0*cm -0.0906968*cm 0.1945*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC11 | region_muvt_2_s2 | 0*cm -0.0953599*cm 0.2045*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC12 | region_muvt_2_s2 | 0*cm -0.100023*cm 0.2145*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC13 | region_muvt_2_s2 | 0*cm -0.1046861*cm 0.2245*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC14 | region_muvt_2_s2 | 0*cm -0.1810439*cm 0.38825*cm | 0 0 0 |   G4Trap | 0.15875*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s2_l3_matC15 | region_muvt_2_s2 | 0*cm -0.2574018*cm 0.552*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
  region_muvt_2_s3 |     root | -9.2421311*cm 16.0078406*cm 48.645961*cm | ordered: zxy -30*deg 25*deg 0*deg |   G4Trap | 0.577*cm -0.4363323*rad 1.5707963*rad 13.257611*cm 1.9061321*cm 16.1398364*cm 0*rad 13.257611*cm 1.9061321*cm 16.1398364*cm 0*rad  |    3   2   0   0
rg_muvt_2_s3_l3_matC1 | region_muvt_2_s3 | 0*cm 0.2574018*cm -0.552*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC2 | region_muvt_2_s3 | 0*cm 0.1810439*cm -0.38825*cm | 0 0 0 |   G4Trap | 0.15875*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC3 | region_muvt_2_s3 | 0*cm 0.1046861*cm -0.2245*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC4 | region_muvt_2_s3 | 0*cm 0.1017716*cm -0.21825*cm | 0 0 0 |   G4Trap | 0.00125*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC5 | region_muvt_2_s3 | 0*cm 0.1010722*cm -0.21675*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC6 | region_muvt_2_s3 | 0*cm 0.0076941*cm -0.0165*cm | 0 0 0 |   G4Trap | 0.2*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC7 | region_muvt_2_s3 | 0*cm -0.085684*cm 0.18375*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC8 | region_muvt_2_s3 | 0*cm -0.0869664*cm 0.1865*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC9 | region_muvt_2_s3 | 0*cm -0.0882487*cm 0.18925*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC10 | region_muvt_2_s3 | 0*cm -0.0906968*cm 0.1945*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC11 | region_muvt_2_s3 | 0*cm -0.0953599*cm 0.2045*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC12 | region_muvt_2_s3 | 0*cm -0.100023*cm 0.2145*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC13 | region_muvt_2_s3 | 0*cm -0.1046861*cm 0.2245*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC14 | region_muvt_2_s3 | 0*cm -0.1810439*cm 0.38825*cm | 0 0 0 |   G4Trap | 0.15875*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s3_l3_matC15 | region_muvt_2_s3 | 0*cm -0.2574018*cm 0.552*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
  region_muvt_2_s4 |     root | -18.4842622*cm 0*cm 48.645961*cm | ordered: zxy -90*deg 25*deg 0*deg |   G4Trap | 0.577*cm -0.4363323*rad 1.5707963*rad 13.257611*cm 1.9061321*cm 16.1398364*cm 0*rad 13.257611*cm 1.9061321*cm 16.1398364*cm 0*rad  |    4   2   0   0
rg_muvt_2_s4_l3_matC1 | region_muvt_2_s4 | 0*cm 0.2574018*cm -0.552*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC2 | region_muvt_2_s4 | 0*cm 0.1810439*cm -0.38825*cm | 0 0 0 |   G4Trap | 0.15875*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC3 | region_muvt_2_s4 | 0*cm 0.1046861*cm -0.2245*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC4 | region_muvt_2_s4 | 0*cm 0.1017716*cm -0.21825*cm | 0 0 0 |   G4Trap | 0.00125*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC5 | region_muvt_2_s4 | 0*cm 0.1010722*cm -0.21675*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC6 | region_muvt_2_s4 | 0*cm 0.0076941*cm -0.0165*cm | 0 0 0 |   G4Trap | 0.2*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC7 | region_muvt_2_s4 | 0*cm -0.085684*cm 0.18375*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC8 | region_muvt_2_s4 | 0*cm -0.0869664*cm 0.1865*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC9 | region_muvt_2_s4 | 0*cm -0.0882487*cm 0.18925*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC10 | region_muvt_2_s4 | 0*cm -0.0906968*cm 0.1945*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC11 | region_muvt_2_s4 | 0*cm -0.0953599*cm 0.2045*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC12 | region_muvt_2_s4 | 0*cm -0.100023*cm 0.2145*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC13 | region_muvt_2_s4 | 0*cm -0.1046861*cm 0.2245*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC14 | region_muvt_2_s4 | 0*cm -0.1810439*cm 0.38825*cm | 0 0 0 |   G4Trap | 0.15875*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s4_l3_matC15 | region_muvt_2_s4 | 0*cm -0.2574018*cm 0.552*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
  region_muvt_2_s5 |     root | -9.2421311*cm -16.0078406*cm 48.645961*cm | ordered: zxy -150*deg 25*deg 0*deg |   G4Trap | 0.577*cm -0.4363323*rad 1.5707963*rad 13.257611*cm 1.9061321*cm 16.1398364*cm 0*rad 13.257611*cm 1.9061321*cm 16.1398364*cm 0*rad  |    5   2   0   0
rg_muvt_2_s5_l3_matC1 | region_muvt_2_s5 | 0*cm 0.2574018*cm -0.552*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s5_l3_matC2 | region_muvt_2_s5 | 0*cm 0.1810439*cm -0.38825*cm | 0 0 0 |   G4Trap | 0.15875*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s5_l3_matC3 | region_muvt_2_s5 | 0*cm 0.1046861*cm -0.2245*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s5_l3_matC4 | region_muvt_2_s5 | 0*cm 0.1017716*cm -0.21825*cm | 0 0 0 |   G4Trap | 0.00125*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s5_l3_matC5 | region_muvt_2_s5 | 0*cm 0.1010722*cm -0.21675*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s5_l3_matC6 | region_muvt_2_s5 | 0*cm 0.0076941*cm -0.0165*cm | 0 0 0 |   G4Trap | 0.2*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s5_l3_matC7 | region_muvt_2_s5 | 0*cm -0.085684*cm 0.18375*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s5_l3_matC8 | region_muvt_2_s5 | 0*cm -0.0869664*cm 0.1865*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s5_l3_matC9 | region_muvt_2_s5 | 0*cm -0.0882487*cm 0.18925*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
rg_muvt_2_s5_l3_matC10 | region_muvt_2_s5 | 0*cm -0.0906968*cm 0.1945*cm | 0 0 0 |   G4Trap | 0.005*cm -0.4363323*rad 1.5707963*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad 13.107611*cm 1.7561321*cm 15.9898364*cm 0*rad  | 
